ZONE,1,2,3,4,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900
1,0,0,0,0,487.798,101.407,311.019,37.386,524.947,195.787,610.488,159.382,78.829,143.178,152.905,202.878,102.514,83.102,278.848,106.339,275.999,181.548,135.253,645.152,128.447,194.316,200.446,129.393,367.898,83.521,161.093,330.822,212.489,282.474,416.335,323.386,271.246,26.37,317.441,170.404,104.871,86.899,25.897,170.027,88.882,110.777,120.652,111.93,128.273,7.417,159.706,166.872,206.899,58.543,379.307,159.99,323.627,148.022,147.206,248.756,305.645,258.774,217.347,85.41,90.795,134.11,98.357,227.558,16.469,72.859,32.853,12.405,167.22,152.767,233.282,61.215,262.345,41.059,113.265,28.249,230.912,71.453,96.382,84.007,65.391,33.671,37.071,164.625,73.412,58.936,41.588,42.058,35.832,284.311,30.246,27.222,45.065,20.628,1.383,390.922,28.656,36.868,61.963,135.588,135.507,403.703,134.667,608.782,124.279,62.857,147.488,361.539,116.276,250.7
2,0,0,0,0,737.065,385.151,85.816,417.261,27.514,180.569,73.103,62.895,466.489,172.615,85.414,138.568,149.896,48.273,215.337,124.361,134.754,535.884,48.294,312.88,135.784,763.768,85.622,33.45,105.38,58.241,53.771,93.686,152.989,86.419,213.782,374.104,180.072,183.487,518.12,584.352,207.66,54.107,471.175,76.184,210.049,200.132,2.991,38.544,124.074,269.885,372.858,446.12,164.62,442.316,110.472,102.926,277.637,157.178,94.862,104.122,118.984,1.487,64.02,127.762,64.38,157.8,101.918,123.175,149.027,5.516,29.696,47.239,29.17,54.42,41.432,30.347,9.039,12.201,41.916,15.901,119.833,7.627,55.985,72.7,48.487,47.803,38.746,616.949,57.973,23.345,242.828,25.704,18.752,206.606,66.659,79.67,5.625,238.328,181.319,241.343,109.937,65.387,92.174,226.862,159.89,432.133,276.575,265.728,266.756,21.744,149.415,127.28,144.913,254.94
3,0,0,0,0,203.361,73.941,126.224,98.344,30.671,137.436,82.983,133.034,54.162,2.439,212.319,266.948,122.605,44.595,61.361,35.992,121.571,150.608,77.911,74.172,41.013,155.305,68.56,55.787,135.541,12.295,45.713,7.143,82.225,63.127,65.193,103.856,122.973,46.877,41.846,212.815,116.196,51.29,68.171,135.728,58.7,89.651,62.973,75.118,95.622,37.889,162.395,170.144,353.973,39.219,36.209,44.766,77.021,91.241,49.872,51.095,129.32,97.435,41.748,64.025,30.168,192.75,153.412,131.536,41.327,17.471,57.023,92.443,109.311,30.296,25.776,25.905,51.672,24.194,15.075,12.212,35.692,62.582,34.109,49.409,262.274,161.691,94.95,1759.844,11.553,228.818,541.095,4.327,68.224,804.686,11.488,193.538,76.997,448.671,179.787,819.771,328.833,123.869,48.226,1155.269,159.787,373.442,779.812,614.815,130.519,11.553,336.563,637.845,573.437,208.084
4,0,0,0,0,166.942,37.945,92.093,58.8,16.555,123.747,39.493,56.581,32.238,90.926,50.204,5.758,73.422,14.174,33.569,20.516,35.082,121.686,21.219,22,20.199,135.82,50.721,30.405,96.898,1.501,11.102,2.71,33.89,23.211,15.653,186.279,57.338,22.926,34.245,111.141,51.179,5.141,35.61,32.05,4.702,80.492,39.539,12.704,21.546,20.646,80.362,64.476,94.498,16.767,14.814,20.01,15.377,29.523,15.231,17.507,12.769,36.001,14.066,90.943,83.716,140.017,52.442,111.077,242.028,182.169,70.307,88.164,271.882,211.189,140.364,69.624,162.755,56.457,261.145,4.557,295.415,136.272,91.014,127.341,111.666,25.384,52.545,102.397,173.243,104.754,80.849,46.317,8.728,312.092,47.958,27.974,69.326,3.474,0.417,43.068,1.517,3.242,11.271,20.818,30.627,295.006,106.404,83.267,78.364,6.195,66.562,508.219,347.641,113.595
791,504,792.288,212.856,176.862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111,0,0,0,0,0,0.088,0.08,0.2,0.124,0,0,0,0,0.108,0,0,0.212,0.095,0,0.107,0.222,0.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792,105.643,387.12,77.361,39.086,0,0,1.603,0.423,0.304,0.543,0.362,2.177,2.015,0.613,0.902,0.245,0.801,0.442,0.166,0.19,1.518,2.347,1.003,0.239,0.435,1.758,3.307,1.388,1.772,0.718,0.436,0.15,2.388,3.939,5.691,2.448,1.577,2.274,3.562,1.684,2.241,0.837,0.258,4.69,1.544,0.209,3.469,7.124,12.096,0.716,0.766,0.258,5.223,0.93,0.639,0.898,0.555,0.467,0.416,0.329,0.606,0.916,0.221,0.187,0.19,0.42,0.448,0.644,1.307,0.727,0.745,0.718,0.985,0.276,0.855,0.268,0.628,0.091,0.092,0,0.255,0.635,0.966,0.175,0.092,0.092,0.092,0.341,1.586,0.078,0.072,0.142,0.184,1.087,0.184,0.083,1.519,0.092,0,3.923,0.424,7.631,7.337,6.212,0.184,6.028,5.577,0.276,0.108,0.108,0.092,0.092,0.184,0.184
793,322.829,89.758,131.578,100.818,0,1.247,0,0.32,0.668,2.201,1.486,14.065,1.24,0.164,4.197,0.481,1.267,1.37,0.089,0.579,3.265,3.196,0.661,2.147,1.241,1.342,9.724,13.166,9.795,1.029,1.247,0.518,3.288,4.009,2.123,2.01,3.83,5.07,4.089,0.927,3.653,0.422,0.102,6.544,0.636,0.002,5.576,3.809,4.463,0.477,1.52,0.552,14.129,0.375,0.354,7.898,2.378,5.731,4.202,4.22,2.311,10.384,1.687,1.116,1.557,4.3,2.534,0.586,2.324,1.731,4.511,6.092,6.583,0.143,2.449,7.017,0.32,0.409,0.409,0.084,18.596,13.942,7.911,0.382,0.409,0.204,0.204,0.77,6.747,0.244,0.224,0.061,0.545,1.816,0.075,0.193,2.93,0.477,0.068,9.377,0.498,0.086,0.104,0.082,0.613,0.136,5.969,0.095,0.031,0.036,0.273,0.477,0.075,0.613
794,38.003,451.809,100.35,60.907,0,0.529,0.515,0,0.697,0.372,0.17,0.669,0.209,0.11,0.543,0.116,0.174,0.244,0.348,0.792,0.696,0.418,0.418,0.116,0.151,0.279,1.348,0.575,0.85,0.197,0.185,0.655,1.101,1.822,1.241,1.487,0.505,0.373,0.813,0.581,0.776,0.395,0.929,2.47,0.738,0.083,1.917,3.435,5.772,0.336,0.376,0.813,0.947,0.383,0.2,0.278,0.205,0.113,0.096,0.078,0.205,0.191,0.591,0.359,0.518,0.114,0.933,0.116,0.407,0.325,0.221,0.197,0.256,0,0.22,0.108,0.112,0,0,0,0,0.302,0.221,0.697,0,0,0,0.813,0.281,0,0,0,0,0.359,0,0,0.523,0,0,0.366,0.4,0.84,0.8,0.708,0,0.639,0.558,0,0,0,0,0,0,0
795,530.952,28.487,33.284,17.799,0,0.443,1.252,0.813,0,0.34,0.158,1.677,0.321,0.256,0.572,0.136,0.271,0.338,0.836,1.056,0.859,0.835,0.232,0.304,0.176,0.271,2.938,1.122,0.909,0.188,0.204,0.327,0.791,1.179,1.482,0.937,1.167,0.525,0.742,0.987,1.634,0.321,0.458,3.636,0.408,0.122,2.348,2.464,3.224,0.261,0.186,0.453,1.289,0.273,0.35,0.571,0.398,0.253,0.215,0.124,0.442,0.473,0.127,0.941,0.104,0.187,0.218,0.312,0.415,0.293,0.393,0.4,0.443,0.14,0.221,0.264,0.131,0,0,0,0.782,0.725,0.501,0.418,0,0,0,1.473,0.35,0,0,0,0,0.496,0,0,0.658,0,0,0.712,0.817,1.382,1.322,1.492,0,1.254,1.156,0,0,0,0,0,0,0
796,196.649,181.753,140.599,134.017,0,0.792,4.127,0.434,0.34,0,0.475,5.173,1.354,1.022,2.911,0.358,1.694,0.794,0.153,0.185,1.919,2.244,1.706,0.667,0.353,1.121,8.709,3.44,4.651,0.653,0.863,0.207,4.274,6.264,5.486,5.022,3.443,2.971,3.249,2.511,4.813,1.589,0.312,12.74,2.659,0.161,6.995,12.037,21.072,0.144,1.369,0.213,4.432,1.334,1.049,1.154,1.141,0.527,0.485,0.414,1.253,1.012,0.242,0.188,0.259,0.586,0.435,0.851,1.631,1.173,1.165,1.05,1.376,0.14,0.897,0.633,0.393,0,0,0,1.776,1.759,1.277,0.195,0,0,0,0.312,1.332,0,0,0.103,0.142,1.732,0.138,0,2.1,0.142,0,2.213,0.233,4.146,3.975,4.199,0.142,3.476,3.206,0.142,0.053,0.053,0,0.142,0.142,0.142
797,646.838,76.903,90.253,43.02,0,0.528,2.785,0.198,0.158,0.475,0,3.828,0.304,0.383,1.766,0.235,0.607,0.541,0.792,0.172,1.683,1.07,0.568,0.423,0.364,0.489,6.851,2.685,3.214,0.37,0.409,0.142,2.096,2.84,2.089,1.651,2.547,1.216,1.347,0.687,2.564,0.396,0.792,5.925,0.596,0.131,3.585,3.58,4.667,0.261,0.462,0.132,2.492,0.198,0.117,1.829,1.004,1.055,0.756,0.745,0.919,1.735,0.345,0.209,0.302,0.885,0.472,1.188,0.805,0.462,1.017,1.268,1.334,0.264,0.594,1.15,0.785,0.132,0.132,0,2.918,2.575,1.492,1.188,0,0,0,0.145,1.23,0,0,0.103,0.132,1.158,0.132,0,1.056,0.132,0,1.411,0.817,0,0,0.132,0.132,0,1.162,0.132,0.053,0.053,0,0.132,0.132,0.132
798,164.454,68.689,134.531,57.524,0,1.058,8.79,0.26,0.559,1.724,1.276,0,0.888,0.136,6.472,0.547,0.982,1.097,0.107,0.495,3.288,2.646,1.285,1.801,1.038,0.952,23.969,12.123,9.215,1.003,1.158,0.487,5.308,7.344,4.933,2.612,4.284,4.144,2.898,1.302,6.363,0.901,0.171,14.282,1.015,0.085,9.169,8.344,10.653,0.077,1.434,0.448,9.578,0.499,0.245,6.675,2.757,4.131,2.947,2.943,2.678,7.053,1.25,0.795,1.134,3.227,1.822,0.243,2.292,1.515,3.525,4.537,4.797,0.055,1.977,4.677,0.137,0.128,0.128,0.035,11.498,9.543,5.403,0.333,0.128,0.085,0.085,0.542,4.691,0.114,0.105,0.241,0.256,5.593,0.299,0.081,2.881,0.171,0.043,5.933,0.315,0.054,0.032,0.341,0.256,0.043,3.517,0.043,0.14,0.158,0.128,0.171,0.299,0.256
799,85.362,466.786,59.682,33.005,0,2.015,1.595,0.167,0.22,0.929,0.208,1.826,0,0.35,0.793,0.186,0.474,0.661,0.172,0.118,1.154,3.125,0.674,0.192,0.266,1.273,2.826,1.079,1.722,0.651,0.319,0.097,1.726,2.787,4.77,3.112,1.326,1.212,4.385,2.394,2.085,0.632,0.373,4.699,1.067,0.094,3.263,5.47,8.851,0.806,0.966,0.402,6.746,1.398,0.559,0.756,0.5,0.482,0.288,0.352,0.548,0.636,0.158,0.122,0.148,0.457,0.282,0.67,1.175,0.622,0.584,0.546,0.728,0.192,0.719,0.189,0.628,0.091,0.096,0,0.255,0.488,0.728,0.143,0.096,0.096,0.096,0.354,0.31,0.157,0.144,0.142,0.287,0.874,0.189,0.083,1.475,0.192,0,3.55,0.416,8.298,7.917,7.095,0.287,6.348,5.668,0.575,0.144,0.144,0.096,0.192,0.287,0.287
